catalogue,leader07_bibliographicLevel_ss,leader06_typeOfRecord_ss,count
bnpl,Monograph/Item,"Language material",2696589
bnpl,Monograph/Item,"Two-dimensional nonprojectable graphic",232115
bnpl,Monograph/Item,"Notated music",109107
bnpl,Monograph/Item,"Musical sound recording",85526
bnpl,Monograph/Item,"Cartographic material",81978
bnpl,Monograph/Item,"Projected medium",33798
bnpl,Monograph/Item,"Nonmusical sound recording",12462
bnpl,Monograph/Item,"Manuscript language material",5944
bnpl,Monograph/Item,"Manuscript notated music",4653
bnpl,Monograph/Item,"Computer file",3287
bnpl,Monograph/Item,"Three-dimensional artifact or naturally occurring object",261
bnpl,Monograph/Item,"Manuscript cartographic material",242
bnpl,Monograph/Item,"Mixed materials",4
bnpl,Monograph/Item,Kit,1
bnpl,"Monographic component part","Language material",2357171
bnpl,"Monographic component part","Manuscript language material",28
bnpl,"Monographic component part","Computer file",13
bnpl,"Monographic component part",n,5
bnpl,"Monographic component part"," ",1
bnpl,"Monographic component part","Notated music",1
bnpl,Serial,"Language material",90719
bnpl,Serial,"Computer file",12
bnpl,Serial,"Musical sound recording",1
bnpl,Subunit,"Manuscript language material",25586
bnpl,Subunit,"Language material",18
bnpl,Subunit,"Notated music",1
bnpl,Subunit,"Two-dimensional nonprojectable graphic",1
bnpl," "," ",20
bnpl," ",z,3
bnpl," ",s,1
bnpl,Collection,"Manuscript language material",21
bnpl,Collection,"Language material",3
bnpl,8,4,1
bnpl,8,l,1
bnpl,"Integrating resource","Language material",2
bnpl,"Serial component part","Language material",2
bnpl,j,n,1
bayern,Monograph/Item,"Language material",22301715
bayern,Monograph/Item,"Computer file",1804154
bayern,Monograph/Item,"Notated music",628162
bayern,Monograph/Item,"Cartographic material",331835
bayern,Monograph/Item,"Musical sound recording",215842
bayern,Monograph/Item,"Projected medium",139824
bayern,Monograph/Item,"Manuscript language material",99552
bayern,Monograph/Item,"Manuscript notated music",30566
bayern,Monograph/Item,Kit,21514
bayern,Monograph/Item,"Two-dimensional nonprojectable graphic",11438
bayern,Monograph/Item,"Three-dimensional artifact or naturally occurring object",1340
bayern,Monograph/Item,"Manuscript cartographic material",714
bayern,"Monographic component part","Language material",2527759
bayern,"Monographic component part","Computer file",155380
bayern,"Monographic component part","Cartographic material",50718
bayern,"Monographic component part","Musical sound recording",47135
bayern,"Monographic component part","Manuscript notated music",39830
bayern,"Monographic component part","Projected medium",20835
bayern,"Monographic component part","Notated music",1047
bayern,"Monographic component part","Two-dimensional nonprojectable graphic",141
bayern,"Monographic component part","Manuscript cartographic material",121
bayern,"Monographic component part","Manuscript language material",69
bayern,"Monographic component part",Kit,61
bayern,Serial,"Language material",868835
bayern,Serial,"Computer file",207866
bayern,Serial,"Notated music",3320
bayern,Serial,"Musical sound recording",1820
bayern,Serial,"Projected medium",606
bayern,Serial,"Cartographic material",469
bayern,Serial,"Two-dimensional nonprojectable graphic",164
bayern,Serial,Kit,28
bayern,Serial,"Manuscript language material",11
bayern,Serial,"Three-dimensional artifact or naturally occurring object",4
bayern,"Integrating resource","Computer file",11792
bayern,"Integrating resource","Language material",6723
bayern,"Integrating resource","Cartographic material",31
bayern,"Integrating resource",Kit,19
bayern,"Integrating resource","Notated music",3
bayern,"Integrating resource","Projected medium",3
bayern,"Integrating resource","Two-dimensional nonprojectable graphic",1
bayern,Subunit,"Manuscript language material",134
bayern,Collection,"Two-dimensional nonprojectable graphic",16
bayern,Collection,"Manuscript language material",1
ddb,Monograph/Item,"Language material",1049942
ddb,Monograph/Item,"Notated music",30354
ddb,Monograph/Item,"Manuscript language material",11622
ddb,Monograph/Item,"Manuscript notated music",3987
ddb,Monograph/Item,"Cartographic material",3841
ddb,Monograph/Item,"Computer file",1642
ddb,Monograph/Item,"Manuscript cartographic material",226
ddb,Monograph/Item,"Projected medium",116
ddb,Monograph/Item,"Two-dimensional nonprojectable graphic",60
ddb,"Serial component part","Language material",148491
ddb,"Serial component part","Computer file",1
ddb,"Monographic component part","Language material",1045
ddb,"Monographic component part","Cartographic material",654
ddb,"Monographic component part","Manuscript notated music",10
ddb,"Monographic component part","Notated music",7
ddb,Serial,"Computer file",586
ddb,Serial,"Language material",2
ddb,Subunit,"Manuscript language material",7
ddb,"Integrating resource","Language material",3
ddb,"Integrating resource","Computer file",1
loc,Monograph/Item,"Language material",11257511
loc,Monograph/Item,"Musical sound recording",449891
loc,Monograph/Item,"Cartographic material",331045
loc,Monograph/Item,"Notated music",136081
loc,Monograph/Item,"Projected medium",120310
loc,Monograph/Item,"Two-dimensional nonprojectable graphic",81418
loc,Monograph/Item,"Nonmusical sound recording",58720
loc,Monograph/Item,"Computer file",10683
loc,Monograph/Item,"Manuscript notated music",8036
loc,Monograph/Item,"Manuscript language material",6451
loc,Monograph/Item,"Manuscript cartographic material",2816
loc,Monograph/Item,"Mixed materials",1339
loc,Monograph/Item,"Three-dimensional artifact or naturally occurring object",36
loc,Monograph/Item,Kit,17
loc,Serial,"Language material",1276194
loc,Serial,"Cartographic material",2039
loc,Serial,"Computer file",269
loc,Serial,"Projected medium",122
loc,Serial,"Nonmusical sound recording",115
loc,Serial,"Notated music",31
loc,Serial,"Musical sound recording",14
loc,Serial,"Two-dimensional nonprojectable graphic",6
loc,Serial,Kit,1
loc,Serial,"Manuscript language material",1
loc,Subunit,"Two-dimensional nonprojectable graphic",42013
loc,Subunit,"Cartographic material",418
loc,Subunit,"Language material",43
loc,Subunit,"Manuscript language material",5
loc,Subunit,"Mixed materials",5
loc,Collection,"Mixed materials",10498
loc,Collection,"Language material",7226
loc,Collection,"Two-dimensional nonprojectable graphic",2196
loc,Collection,"Musical sound recording",856
loc,Collection,"Cartographic material",355
loc,Collection,"Manuscript notated music",189
loc,Collection,"Nonmusical sound recording",141
loc,Collection,"Manuscript language material",95
loc,Collection,"Notated music",82
loc,Collection,"Manuscript cartographic material",32
loc,Collection,"Projected medium",30
loc,Collection,"Computer file",25
loc,Collection,"Three-dimensional artifact or naturally occurring object",7
loc,Collection,Kit,1
loc,"Integrating resource","Language material",6712
loc,"Integrating resource","Projected medium",64
loc,"Integrating resource","Computer file",23
loc,"Integrating resource","Cartographic material",21
loc,"Integrating resource","Two-dimensional nonprojectable graphic",15
loc,"Integrating resource","Nonmusical sound recording",11
loc,"Integrating resource","Musical sound recording",9
loc,"Monographic component part","Two-dimensional nonprojectable graphic",2078
loc,"Monographic component part","Language material",925
loc,"Monographic component part","Manuscript notated music",158
loc,"Monographic component part","Notated music",54
loc,"Monographic component part","Cartographic material",50
loc,"Monographic component part","Manuscript language material",31
loc,"Monographic component part","Musical sound recording",25
loc,"Monographic component part","Computer file",17
loc,"Monographic component part","Nonmusical sound recording",4
loc,"Monographic component part","Three-dimensional artifact or naturally occurring object",3
loc,"Monographic component part","Mixed materials",2
loc,"Serial component part","Two-dimensional nonprojectable graphic",83
loc,"Serial component part","Cartographic material",1
nfi,Monograph/Item,"Language material",887636
nfi,Monograph/Item,"Cartographic material",56559
nfi,Monograph/Item,"Nonmusical sound recording",11104
nfi,Monograph/Item,Kit,1874
nfi,Monograph/Item,"Computer file",895
nfi,Monograph/Item,"Notated music",466
nfi,Monograph/Item,"Two-dimensional nonprojectable graphic",352
nfi,Monograph/Item,"Projected medium",285
nfi,Monograph/Item,"Musical sound recording",202
nfi,Monograph/Item,"Mixed materials",8
nfi,Monograph/Item,"Manuscript language material",5
nfi,Monograph/Item,"Manuscript cartographic material",4
nfi,Monograph/Item,"Three-dimensional artifact or naturally occurring object",1
nfi,Serial,"Language material",68292
nfi,Serial,"Nonmusical sound recording",318
nfi,Serial,Kit,9
nfi,Serial,"Cartographic material",5
nfi,Serial,"Computer file",3
nfi,Serial,"Projected medium",3
nfi,Subunit,"Language material",5591
nfi,Subunit,"Three-dimensional artifact or naturally occurring object",875
nfi,Subunit,"Two-dimensional nonprojectable graphic",51
nfi,Subunit,"Mixed materials",1
nfi,"Serial component part","Language material",3567
nfi,"Serial component part","Cartographic material",61
nfi,Collection,"Language material",182
nfi,Collection,"Mixed materials",168
nfi,Collection,"Three-dimensional artifact or naturally occurring object",7
nfi,Collection,"Computer file",3
nfi,Collection,"Cartographic material",1
nfi,Collection,"Two-dimensional nonprojectable graphic",1
nfi,"Integrating resource","Language material",318
nfi,"Monographic component part","Cartographic material",257
nfi,"Monographic component part","Language material",7
nfi," ","Language material",1
onb,Monograph/Item,"Language material",3110046
onb,Monograph/Item,"Two-dimensional nonprojectable graphic",1003069
onb,Monograph/Item,"Manuscript language material",517476
onb,Monograph/Item,"Notated music",300900
onb,Monograph/Item,"Cartographic material",103579
onb,Monograph/Item,"Manuscript notated music",86958
onb,Monograph/Item,"Musical sound recording",32679
onb,Monograph/Item,"Three-dimensional artifact or naturally occurring object",3686
onb,Monograph/Item,"Computer file",3403
onb,Monograph/Item,"Projected medium",1305
onb,Monograph/Item,Kit,1121
onb,Monograph/Item,"Mixed materials",611
onb,Monograph/Item,"Nonmusical sound recording",264
onb,Monograph/Item,#,127
onb,Monograph/Item," ",10
onb,Monograph/Item,"Manuscript cartographic material",3
onb,Monograph/Item,s,1
onb,"Monographic component part","Language material",1522881
onb,"Monographic component part","Cartographic material",7499
onb,"Monographic component part","Musical sound recording",48
onb,"Monographic component part","Notated music",33
onb,"Monographic component part",n,9
onb,"Monographic component part","Computer file",5
onb,"Monographic component part","Manuscript language material",1
onb,"Monographic component part","Mixed materials",1
onb,"Monographic component part","Projected medium",1
onb,Serial,"Language material",170396
onb,Serial,"Computer file",504
onb,Serial,"Notated music",396
onb,Serial,"Two-dimensional nonprojectable graphic",88
onb,Serial,"Cartographic material",54
onb,Serial,"Musical sound recording",35
onb,Serial,"Manuscript language material",7
onb,Serial,"Projected medium",7
onb,Serial,"Nonmusical sound recording",3
onb,Serial,Kit,2
onb,Collection,"Manuscript language material",2440
onb,Collection,"Mixed materials",175
onb,Collection,"Language material",158
onb,Collection,"Two-dimensional nonprojectable graphic",94
onb,Collection,"Notated music",4
onb,Collection,"Manuscript notated music",2
onb,Collection,"Computer file",1
onb,"Integrating resource","Language material",945
onb,"Integrating resource","Computer file",28
onb,"Integrating resource","Cartographic material",4
onb,"Serial component part","Language material",12
onb,Subunit,"Language material",4
onb,Subunit,"Two-dimensional nonprojectable graphic",3
onb,Subunit,"Computer file",1
onb,n,0,2
onb,n,3,1
onb,n,7,1
onb,0,0,1
onb,0,2,1
onb,t,"Language material",1
onb,t,n,1
onb," "," ",1
onb,1,2,1
onb,7,2,1
onb,p,3,1
uva,Monograph/Item,"Language material",2378179
uva,Monograph/Item,"Manuscript language material",173910
uva,Monograph/Item,"Three-dimensional artifact or naturally occurring object",36618
uva,Monograph/Item,"Cartographic material",26818
uva,Monograph/Item,"Two-dimensional nonprojectable graphic",21595
uva,Monograph/Item,"Notated music",3783
uva,Monograph/Item,"Projected medium",1697
uva,Monograph/Item,"Manuscript cartographic material",244
uva,Monograph/Item,"Musical sound recording",134
uva,Monograph/Item,"Nonmusical sound recording",36
uva,Monograph/Item,"Mixed materials",5
uva,"Monographic component part","Language material",246
uva,"Monographic component part","Cartographic material",80
uva,Serial,"Language material",41
uva,Serial,"Cartographic material",9
uva,Collection,"Language material",14
uva,Collection,"Cartographic material",5
uva,Collection,"Mixed materials",2
uva,Subunit,"Cartographic material",5
uva,Subunit,"Language material",2
uva," ",x,2
uva," ","Language material",1
uva,"Serial component part","Cartographic material",1
libris,Monograph/Item,"Language material",4941596
libris,Monograph/Item,"Cartographic material",12011
libris,Monograph/Item,"Notated music",5354
libris,Monograph/Item,"Two-dimensional nonprojectable graphic",1795
libris,Monograph/Item,Kit,1519
libris,Monograph/Item,"Nonmusical sound recording",1154
libris,Monograph/Item,"Projected medium",642
libris,Monograph/Item,"Musical sound recording",490
libris,Monograph/Item,"Computer file",432
libris,Monograph/Item,"Mixed materials",253
libris,Monograph/Item,"Three-dimensional artifact or naturally occurring object",86
libris,Monograph/Item,|,2
libris,Monograph/Item,"Manuscript language material",1
libris,"Monographic component part","Language material",447423
libris,"Monographic component part","Notated music",530
libris,"Monographic component part","Musical sound recording",12
libris,"Monographic component part","Nonmusical sound recording",6
libris,"Monographic component part","Computer file",3
libris,"Monographic component part","Mixed materials",3
libris,"Monographic component part","Cartographic material",2
libris,"Monographic component part",Kit,1
libris,"Monographic component part","Projected medium",1
libris,"Monographic component part","Three-dimensional artifact or naturally occurring object",1
libris,Serial,"Language material",314568
libris,Serial,"Notated music",80
libris,Serial,"Cartographic material",16
libris,Serial,"Computer file",13
libris,Serial,"Projected medium",8
libris,Serial,"Mixed materials",4
libris,Serial,"Nonmusical sound recording",3
libris,Serial,"Musical sound recording",1
libris,Collection,"Language material",56697
libris,Collection,"Two-dimensional nonprojectable graphic",827
libris,Collection,"Mixed materials",234
libris,Collection,"Musical sound recording",13
libris,Collection,"Cartographic material",5
libris,Collection,"Notated music",1
libris,"Serial component part","Language material",779
libris,"Serial component part","Computer file",2
libris,"Serial component part","Cartographic material",1
libris,Subunit,"Language material",412
libris,Subunit,"Notated music",2
libris,Subunit,"Mixed materials",1
libris,"Integrating resource","Language material",102
libris,M,"Language material",8
libris," ","Language material",1
libris," ",y,1
